Exec_time	0.344713
Exec_time	0.344832
Exec_time	0.345231
Exec_time	0.34477
Exec_time	0.344928
==3157== NVPROF is profiling process 3157, command: ../bin/gol_acc_parallel 4096 4096 1 0
==3157== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Exec_time	1.55227
==3157== Profiling application: ../bin/gol_acc_parallel 4096 4096 1 0
==3157== Profiling result:
==3157== Event result:
Invocations                                Event Name         Min         Max         Avg
          1                            gld_throughput                    Global Load Throughput  268.94GB/s  268.94GB/s  268.94GB/s
          1                     local_replay_overhead        Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                         shared_efficiency                  Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                            gld_efficiency             Global Memory Load Efficiency      84.12%      84.12%      84.12%
          1                            gst_efficiency            Global Memory Store Efficiency      80.09%      80.09%      80.09%
          1                       l2_l1_read_hit_rate                    L2 Hit Rate (L1 Reads)      95.07%      95.07%      95.07%
          1                  l2_texture_read_hit_rate               L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
          1                     l2_l1_read_throughput                  L2 Throughput (L1 Reads)  255.49GB/s  255.49GB/s  255.49GB/s
          1                l2_texture_read_throughput             L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                 warp_execution_efficiency                 Warp Execution Efficiency      99.97%      99.97%      99.97%
          1               nc_gld_requested_throughput  Requested Non-Coherent Global Load Throu  0.00000B/s  0.00000B/s  0.00000B/s
          1                                issued_ipc                                Issued IPC    1.414979    1.414979    1.414979
          1                             inst_per_warp                     Instructions per warp  1.2230e+03  1.2230e+03  1.2230e+03
          1                    issue_slot_utilization                    Issue Slot Utilization      30.37%      30.37%      30.37%
          1       local_load_transactions_per_request  Local Memory Load Transactions Per Reque    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request  Local Memory Store Transactions Per Requ    0.000000    0.000000    0.000000
          1      shared_load_transactions_per_request  Shared Memory Load Transactions Per Requ    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request  Shared Memory Store Transactions Per Req    0.000000    0.000000    0.000000
          1              gld_transactions_per_request      Global Load Transactions Per Request    1.637316    1.637316    1.637316
          1              gst_transactions_per_request     Global Store Transactions Per Request    1.992188    1.992188    1.992188
          1                   local_load_transactions                   Local Load Transactions           0           0           0
          1                  local_store_transactions                  Local Store Transactions           0           0           0
          1                  shared_load_transactions                  Shared Load Transactions           0           0           0
          1                 shared_store_transactions                 Shared Store Transactions           0           0           0
          1                          gld_transactions                  Global Load Transactions     7722052     7722052     7722052
          1                          gst_transactions                 Global Store Transactions     1043970     1043970     1043970
          1                  sysmem_read_transactions           System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions          System Memory Write Transactions           9           9           9
          1                    tex_cache_transactions                Texture Cache Transactions           0           0           0
          1                    dram_read_transactions           Device Memory Read Transactions     3078640     3078640     3078640
          1                   dram_write_transactions          Device Memory Write Transactions     2745908     2745908     2745908
          1                      l2_read_transactions                      L2 Read Transactions    21871477    21871477    21871477
          1                     l2_write_transactions                     L2 Write Transactions     2713306     2713306     2713306
          1                     local_load_throughput              Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput             Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput             Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput            Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                        l2_read_throughput                     L2 Throughput (Reads)  268.95GB/s  268.95GB/s  268.95GB/s
          1                       l2_write_throughput                    L2 Throughput (Writes)  33.365GB/s  33.365GB/s  33.365GB/s
          1                    sysmem_read_throughput             System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput            System Memory Write Throughput  116.05KB/s  116.05KB/s  116.05KB/s
          1         warp_nonpred_execution_efficiency  Warp Non-Predicated Execution Efficiency      92.70%      92.70%      92.70%
          1                                 cf_issued          Issued Control-Flow Instructions     1932368     1932368     1932368
          1                               cf_executed        Executed Control-Flow Instructions     1932368     1932368     1932368
          1                               ldst_issued            Issued Load/Store Instructions    11843688    11843688    11843688
          1                             ldst_executed          Executed Load/Store Instructions     5240320     5240320     5240320
          1                             flop_count_sp  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_add  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_mul  Floating Point Operation(Single Precisio           0           0           0
          1                         flop_count_sp_fma  Floating Point Operations(Single Precisi           0           0           0
          1                             flop_count_dp  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_add  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_mul  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_fma  Floating Point Operations(Double Preciso           0           0           0
          1                     flop_count_sp_special  Floating Point Operations(Single Precisi           0           0           0
          1                          stall_inst_fetch  Issue Stall Reasons (Instructions Fetch)       2.16%       2.16%       2.16%
          1                     stall_exec_dependency  Issue Stall Reasons (Execution Dependenc      12.73%      12.73%      12.73%
          1                   stall_memory_dependency        Issue Stall Reasons (Data Request)      31.90%      31.90%      31.90%
          1                             stall_texture             Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                                stall_sync     Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                               stall_other               Issue Stall Reasons (Other)       0.94%       0.94%       0.94%
          1                     l1_shared_utilization              L1/Shared Memory Utilization     Low (2)     Low (2)     Low (2)
          1                            l2_utilization                      L2 Cache Utilization    High (8)    High (8)    High (8)
          1                           tex_utilization                 Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
          1                          dram_utilization                 Device Memory Utilization     Mid (4)     Mid (4)     Mid (4)
          1                        sysmem_utilization                 System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization      Load/Store Function Unit Utilization     Mid (6)     Mid (6)     Mid (6)
          1                        alu_fu_utilization      Arithmetic Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1                         cf_fu_utilization    Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization         Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                             inst_executed                     Instructions Executed    20027848    20027848    20027848
          1                               inst_issued                       Instructions Issued    31302012    31302012    31302012
          1                               issue_slots                               Issue Slots    26869556    26869556    26869556
          1                     nc_l2_read_throughput        L2 Throughput (Non-Coherent Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                   nc_l2_read_transactions         L2 Non-Coherent Read Transactions           0           0           0
          1                  nc_cache_global_hit_rate              Non-Coherent Global Hit Rate       0.00%       0.00%       0.00%
          1                         nc_gld_throughput  Non-Coherent Global Memory Load Throughp  0.00000B/s  0.00000B/s  0.00000B/s
          1                         nc_gld_efficiency       Non-Coherent Global Load Efficiency       0.00%       0.00%       0.00%
          1                      l2_atomic_throughput           L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                                inst_fp_32                   FP Instructions(Single)           0           0           0
          1                                inst_fp_64                   FP Instructions(Double)           0           0           0
          1                              inst_integer                      Integer Instructions   363070384   363070384   363070384
          1                          inst_bit_convert                  Bit-Convert Instructions           0           0           0
          1                              inst_control                 Control-Flow Instructions    12577724    12577724    12577724
          1                        inst_compute_ld_st                   Load/Store Instructions   163939180   163939180   163939180
          1                                 inst_misc                         Misc Instructions    37197128    37197128    37197128
          1           inst_inter_thread_communication                 Inter-Thread Instructions           0           0           0
          1                    atomic_replay_overhead                    Atomic Replay Overhead    0.000000    0.000000    0.000000
          1                       atomic_transactions                       Atomic Transactions           0           0           0
          1           atomic_transactions_per_request           Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                   l2_l1_read_transactions   L2 Read Transactions (L1 read requests)    20777225    20777225    20777225
          1                  l2_l1_write_transactions  L2 Write Transactions (L1 write requests     2616090     2616090     2616090
          1                  l2_tex_read_transactions           L2 Transactions (Texture Reads)           0           0           0
          1                    l2_l1_write_throughput                 L2 Throughput (L1 Writes)  32.169GB/s  32.169GB/s  32.169GB/s
          1                    l2_atomic_transactions         L2 Transactions (Atomic requests)           0           0           0
          1                          ecc_transactions                          ECC Transactions     1434176     1434176     1434176
          1                            ecc_throughput                            ECC Throughput  17.636GB/s  17.636GB/s  17.636GB/s
          1                           stall_pipe_busy           Issue Stall Reasons (Pipe Busy)      16.74%      16.74%      16.74%
          1          stall_constant_memory_dependency  Issue Stall Reasons (Immediate constant)       0.01%       0.01%       0.01%
          1                        flop_sp_efficiency              FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          1                        flop_dp_efficiency              FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                     stall_memory_throttle     Issue Stall Reasons (Memory Throttle)      12.72%      12.72%      12.72%
          1                        stall_not_selected        Issue Stall Reasons (Not Selected)      22.79%      22.79%      22.79%
          1                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle   14.142533   14.142533   14.142533
          1                         atomic_throughput                         Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
==3166== Warning: One or more events or metrics can't be profiled. Rerun with "--print-gpu-trace" for detail.
==3176== NVPROF is profiling process 3176, command: ../bin/gol_acc_parallel 4096 4096 1 0
==3176== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Exec_time	1.58266
==3176== Profiling application: ../bin/gol_acc_parallel 4096 4096 1 0
==3176== Profiling result:
==3176== Event result:
Invocations                                Event Name         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: _Z13stencilKernelPiS_iii_24_gpu
          1                 tex0_cache_sector_queries           0           0           0
          1                 tex1_cache_sector_queries           0           0           0
          1                 tex2_cache_sector_queries           0           0           0
          1                 tex3_cache_sector_queries           0           0           0
          1                  tex0_cache_sector_misses           0           0           0
          1                  tex1_cache_sector_misses           0           0           0
          1                  tex2_cache_sector_misses           0           0           0
          1                  tex3_cache_sector_misses           0           0           0
          1                     fb_subp0_read_sectors     1546049     1546049     1546049
          1                     fb_subp1_read_sectors     1551430     1551430     1551430
          1                    fb_subp0_write_sectors     1378093     1378093     1378093
          1                    fb_subp1_write_sectors     1380731     1380731     1380731
          1              l2_subp0_write_sector_misses      543243      543243      543243
          1              l2_subp1_write_sector_misses      543808      543808      543808
          1              l2_subp2_write_sector_misses      544458      544458      544458
          1              l2_subp3_write_sector_misses      544918      544918      544918
          1               l2_subp0_read_sector_misses      552186      552186      552186
          1               l2_subp1_read_sector_misses      552455      552455      552455
          1               l2_subp2_read_sector_misses      553291      553291      553291
          1               l2_subp3_read_sector_misses      554148      554148      554148
          1          l2_subp0_write_l1_sector_queries      654017      654017      654017
          1          l2_subp1_write_l1_sector_queries      654016      654016      654016
          1          l2_subp2_write_l1_sector_queries      654016      654016      654016
          1          l2_subp3_write_l1_sector_queries      654017      654017      654017
          1           l2_subp0_read_l1_sector_queries     5467548     5467548     5467548
          1           l2_subp1_read_l1_sector_queries     5467665     5467665     5467665
          1           l2_subp2_read_l1_sector_queries     5467625     5467625     5467625
          1           l2_subp3_read_l1_sector_queries     5467903     5467903     5467903
          1              l2_subp0_read_l1_hit_sectors     4937949     4937949     4937949
          1              l2_subp1_read_l1_hit_sectors     4937714     4937714     4937714
          1              l2_subp2_read_l1_hit_sectors     4938261     4938261     4938261
          1              l2_subp3_read_l1_hit_sectors     4939075     4939075     4939075
          1          l2_subp0_read_tex_sector_queries           0           0           0
          1          l2_subp1_read_tex_sector_queries           0           0           0
          1          l2_subp2_read_tex_sector_queries           0           0           0
          1          l2_subp3_read_tex_sector_queries           0           0           0
          1             l2_subp0_read_tex_hit_sectors           0           0           0
          1             l2_subp1_read_tex_hit_sectors           0           0           0
          1             l2_subp2_read_tex_hit_sectors           0           0           0
          1             l2_subp3_read_tex_hit_sectors           0           0           0
          1        rocache_subp0_gld_thread_count_32b           0           0           0
          1        rocache_subp1_gld_thread_count_32b           0           0           0
          1        rocache_subp2_gld_thread_count_32b           0           0           0
          1        rocache_subp3_gld_thread_count_32b           0           0           0
          1        rocache_subp0_gld_thread_count_64b           0           0           0
          1        rocache_subp1_gld_thread_count_64b           0           0           0
          1        rocache_subp2_gld_thread_count_64b           0           0           0
          1        rocache_subp3_gld_thread_count_64b           0           0           0
          1       rocache_subp0_gld_thread_count_128b           0           0           0
          1       rocache_subp1_gld_thread_count_128b           0           0           0
          1       rocache_subp2_gld_thread_count_128b           0           0           0
          1       rocache_subp3_gld_thread_count_128b           0           0           0
          1          rocache_subp0_gld_warp_count_32b           0           0           0
          1          rocache_subp1_gld_warp_count_32b           0           0           0
          1          rocache_subp2_gld_warp_count_32b           0           0           0
          1          rocache_subp3_gld_warp_count_32b           0           0           0
          1          rocache_subp0_gld_warp_count_64b           0           0           0
          1          rocache_subp1_gld_warp_count_64b           0           0           0
          1          rocache_subp2_gld_warp_count_64b           0           0           0
          1          rocache_subp3_gld_warp_count_64b           0           0           0
          1         rocache_subp0_gld_warp_count_128b           0           0           0
          1         rocache_subp1_gld_warp_count_128b           0           0           0
          1         rocache_subp2_gld_warp_count_128b           0           0           0
          1         rocache_subp3_gld_warp_count_128b           0           0           0
          1       l2_subp0_read_sysmem_sector_queries           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0
          1       l2_subp2_read_sysmem_sector_queries           0           0           0
          1       l2_subp3_read_sysmem_sector_queries           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           0           0           0
          1      l2_subp1_write_sysmem_sector_queries           1           1           1
          1      l2_subp2_write_sysmem_sector_queries           0           0           0
          1      l2_subp3_write_sysmem_sector_queries           0           0           0
          1        l2_subp0_total_read_sector_queries     5467908     5467908     5467908
          1        l2_subp1_total_read_sector_queries     5467685     5467685     5467685
          1        l2_subp2_total_read_sector_queries     5467730     5467730     5467730
          1        l2_subp3_total_read_sector_queries     5468102     5468102     5468102
          1       l2_subp0_total_write_sector_queries      677290      677290      677290
          1       l2_subp1_total_write_sector_queries      679905      679905      679905
          1       l2_subp2_total_write_sector_queries      679744      679744      679744
          1       l2_subp3_total_write_sector_queries      678385      678385      678385
          1                         elapsed_cycles_sm    22283346    22283346    22283346
          1                             gld_inst_8bit           0           0           0
          1                            gld_inst_16bit           0           0           0
          1                            gld_inst_32bit   147178344   147178344   147178344
          1                            gld_inst_64bit           0           0           0
          1                           gld_inst_128bit           0           0           0
          1                             gst_inst_8bit           0           0           0
          1                            gst_inst_16bit           0           0           0
          1                            gst_inst_32bit    16760836    16760836    16760836
          1                            gst_inst_64bit           0           0           0
          1                           gst_inst_128bit           0           0           0
          1                     rocache_gld_inst_8bit           0           0           0
          1                    rocache_gld_inst_16bit           0           0           0
          1                    rocache_gld_inst_32bit           0           0           0
          1                    rocache_gld_inst_64bit           0           0           0
          1                   rocache_gld_inst_128bit           0           0           0
          1                           prof_trigger_00           0           0           0
          1                           prof_trigger_01           0           0           0
          1                           prof_trigger_02           0           0           0
          1                           prof_trigger_03           0           0           0
          1                           prof_trigger_04           0           0           0
          1                           prof_trigger_05           0           0           0
          1                           prof_trigger_06           0           0           0
          1                           prof_trigger_07           0           0           0
          1                            atom_cas_count           0           0           0
          1                            warps_launched       16376       16376       16376
          1                          threads_launched      524032      524032      524032
          1                             inst_executed    20027848    20027848    20027848
          1                              inst_issued1    22440194    22440194    22440194
          1                              inst_issued2     4436528     4436528     4436528
          1                      thread_inst_executed   640702812   640702812   640702812
          1                               shared_load           0           0           0
          1                              shared_store           0           0           0
          1                                local_load           0           0           0
          1                               local_store           0           0           0
          1                               gld_request     4716288     4716288     4716288
          1                               gst_request      524032      524032      524032
          1                             active_cycles    22129096    22129096    22129096
          1                              active_warps  1344757434  1344757434  1344757434
          1                           sm_cta_launched        4094        4094        4094
          1   not_predicated_off_thread_inst_executed   594077474   594077474   594077474
          1                         l1_local_load_hit           0           0           0
          1                        l1_local_load_miss           0           0           0
          1                        l1_local_store_hit           0           0           0
          1                       l1_local_store_miss           0           0           0
          1                        l1_global_load_hit           0           0           0
          1                       l1_global_load_miss           0           0           0
          1          uncached_global_load_transaction     7722052     7722052     7722052
          1                  global_store_transaction     1043970     1043970     1043970
          1                        shared_load_replay           0           0           0
          1                       shared_store_replay           0           0           0
          1          global_ld_mem_divergence_replays     3005764     3005764     3005764
          1          global_st_mem_divergence_replays      519938      519938      519938
          1                   local_load_transactions           0           0           0
          1                  local_store_transactions           0           0           0
          1               l1_shared_load_transactions           0           0           0
          1              l1_shared_store_transactions           0           0           0
          1             __l1_global_load_transactions     9883617     9883617     9883617
          1            __l1_global_store_transactions     1043970     1043970     1043970
          1                                atom_count           0           0           0
          1                                gred_count           0           0           0

==3176== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: _Z13stencilKernelPiS_iii_24_gpu
          1                  l1_cache_global_hit_rate                        L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                   l1_cache_local_hit_rate                         L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                   Multiprocessor Activity      99.35%      99.35%      99.35%
          1                                       ipc                              Executed IPC    0.904685    0.904685    0.904685
          1                        achieved_occupancy                        Achieved Occupancy    0.949650    0.949650    0.949650
          1                  gld_requested_throughput          Requested Global Load Throughput  226.16GB/s  226.16GB/s  226.16GB/s
          1                  gst_requested_throughput         Requested Global Store Throughput  25.755GB/s  25.755GB/s  25.755GB/s
          1                    sm_efficiency_instance                   Multiprocessor Activity      99.35%      99.35%      99.35%
          1                              ipc_instance                              Executed IPC    0.904685    0.904685    0.904685
          1                      inst_replay_overhead               Instruction Replay Overhead    0.563486    0.563486    0.563486
          1                    shared_replay_overhead             Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          1                    global_replay_overhead             Global Memory Replay Overhead    0.176040    0.176040    0.176040
          1              global_cache_replay_overhead       Global Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                        tex_cache_hit_rate                    Texture Cache Hit Rate       0.00%       0.00%       0.00%
          1                      tex_cache_throughput                  Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                      dram_read_throughput             Device Memory Read Throughput  38.077GB/s  38.077GB/s  38.077GB/s
          1                     dram_write_throughput            Device Memory Write Throughput  33.914GB/s  33.914GB/s  33.914GB/s
          1                            gst_throughput                   Global Store Throughput  32.159GB/s  32.159GB/s  32.159GB/s
          1                            gld_throughput                    Global Load Throughput  268.86GB/s  268.86GB/s  268.86GB/s
          1                     local_replay_overhead        Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                         shared_efficiency                  Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                            gld_efficiency             Global Memory Load Efficiency      84.12%      84.12%      84.12%
          1                            gst_efficiency            Global Memory Store Efficiency      80.09%      80.09%      80.09%
          1                       l2_l1_read_hit_rate                    L2 Hit Rate (L1 Reads)      90.32%      90.32%      90.32%
          1                  l2_texture_read_hit_rate               L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
          1                     l2_l1_read_throughput                  L2 Throughput (L1 Reads)  268.86GB/s  268.86GB/s  268.86GB/s
          1                l2_texture_read_throughput             L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                     local_memory_overhead                     Local Memory Overhead       0.00%       0.00%       0.00%
          1                 warp_execution_efficiency                 Warp Execution Efficiency      99.97%      99.97%      99.97%
          1               nc_gld_requested_throughput  Requested Non-Coherent Global Load Throu  0.00000B/s  0.00000B/s  0.00000B/s
          1                                issued_ipc                                Issued IPC    1.414394    1.414394    1.414394
          1                             inst_per_warp                     Instructions per warp  1.2230e+03  1.2230e+03  1.2230e+03
          1                    issue_slot_utilization                    Issue Slot Utilization      30.35%      30.35%      30.35%
          1       local_load_transactions_per_request  Local Memory Load Transactions Per Reque    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request  Local Memory Store Transactions Per Requ    0.000000    0.000000    0.000000
          1      shared_load_transactions_per_request  Shared Memory Load Transactions Per Requ    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request  Shared Memory Store Transactions Per Req    0.000000    0.000000    0.000000
          1              gld_transactions_per_request      Global Load Transactions Per Request    1.637316    1.637316    1.637316
          1              gst_transactions_per_request     Global Store Transactions Per Request    1.992188    1.992188    1.992188
          1                   local_load_transactions                   Local Load Transactions           0           0           0
          1                  local_store_transactions                  Local Store Transactions           0           0           0
          1                  shared_load_transactions                  Shared Load Transactions           0           0           0
          1                 shared_store_transactions                 Shared Store Transactions           0           0           0
          1                          gld_transactions                  Global Load Transactions     7722052     7722052     7722052
          1                          gst_transactions                 Global Store Transactions     1043970     1043970     1043970
          1                  sysmem_read_transactions           System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions          System Memory Write Transactions           1           1           1
          1                    tex_cache_transactions                Texture Cache Transactions           0           0           0
          1                    dram_read_transactions           Device Memory Read Transactions     3097479     3097479     3097479
          1                   dram_write_transactions          Device Memory Write Transactions     2758824     2758824     2758824
          1                      l2_read_transactions                      L2 Read Transactions    21871425    21871425    21871425
          1                     l2_write_transactions                     L2 Write Transactions     2715324     2715324     2715324
          1                     local_load_throughput              Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput             Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput             Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput            Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                        l2_read_throughput                     L2 Throughput (Reads)  268.87GB/s  268.87GB/s  268.87GB/s
          1                       l2_write_throughput                    L2 Throughput (Writes)  33.380GB/s  33.380GB/s  33.380GB/s
          1                    sysmem_read_throughput             System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput            System Memory Write Throughput  12.890KB/s  12.890KB/s  12.890KB/s
          1         warp_nonpred_execution_efficiency  Warp Non-Predicated Execution Efficiency      92.70%      92.70%      92.70%
          1                                 cf_issued          Issued Control-Flow Instructions     1932368     1932368     1932368
          1                               cf_executed        Executed Control-Flow Instructions     1932368     1932368     1932368
          1                               ldst_issued            Issued Load/Store Instructions    11844539    11844539    11844539
          1                             ldst_executed          Executed Load/Store Instructions     5240320     5240320     5240320
          1                             flop_count_sp  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_add  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_mul  Floating Point Operation(Single Precisio           0           0           0
          1                         flop_count_sp_fma  Floating Point Operations(Single Precisi           0           0           0
          1                             flop_count_dp  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_add  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_mul  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_fma  Floating Point Operations(Double Preciso           0           0           0
          1                     flop_count_sp_special  Floating Point Operations(Single Precisi           0           0           0
          1                          stall_inst_fetch  Issue Stall Reasons (Instructions Fetch)       2.17%       2.17%       2.17%
          1                     stall_exec_dependency  Issue Stall Reasons (Execution Dependenc      12.75%      12.75%      12.75%
          1                   stall_memory_dependency        Issue Stall Reasons (Data Request)      31.94%      31.94%      31.94%
          1                             stall_texture             Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                                stall_sync     Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                               stall_other               Issue Stall Reasons (Other)       0.94%       0.94%       0.94%
          1                     l1_shared_utilization              L1/Shared Memory Utilization     Low (2)     Low (2)     Low (2)
          1                            l2_utilization                      L2 Cache Utilization    High (8)    High (8)    High (8)
          1                           tex_utilization                 Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
          1                          dram_utilization                 Device Memory Utilization     Mid (4)     Mid (4)     Mid (4)
          1                        sysmem_utilization                 System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization      Load/Store Function Unit Utilization     Mid (6)     Mid (6)     Mid (6)
          1                        alu_fu_utilization      Arithmetic Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1                         cf_fu_utilization    Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization         Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                             inst_executed                     Instructions Executed    20027848    20027848    20027848
          1                               inst_issued                       Instructions Issued    31311167    31311167    31311167
          1                               issue_slots                               Issue Slots    26877081    26877081    26877081
          1                     nc_l2_read_throughput        L2 Throughput (Non-Coherent Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                   nc_l2_read_transactions         L2 Non-Coherent Read Transactions           0           0           0
          1                  nc_cache_global_hit_rate              Non-Coherent Global Hit Rate       0.00%       0.00%       0.00%
          1                         nc_gld_throughput  Non-Coherent Global Memory Load Throughp  0.00000B/s  0.00000B/s  0.00000B/s
          1                         nc_gld_efficiency       Non-Coherent Global Load Efficiency       0.00%       0.00%       0.00%
          1                      l2_atomic_throughput           L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                                inst_fp_32                   FP Instructions(Single)           0           0           0
          1                                inst_fp_64                   FP Instructions(Double)           0           0           0
          1                              inst_integer                      Integer Instructions   363070384   363070384   363070384
          1                          inst_bit_convert                  Bit-Convert Instructions           0           0           0
          1                              inst_control                 Control-Flow Instructions    12577724    12577724    12577724
          1                        inst_compute_ld_st                   Load/Store Instructions   163939180   163939180   163939180
          1                                 inst_misc                         Misc Instructions    37197128    37197128    37197128
          1           inst_inter_thread_communication                 Inter-Thread Instructions           0           0           0
          1                    atomic_replay_overhead                    Atomic Replay Overhead    0.000000    0.000000    0.000000
          1                       atomic_transactions                       Atomic Transactions           0           0           0
          1           atomic_transactions_per_request           Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                   l2_l1_read_transactions   L2 Read Transactions (L1 read requests)    21870741    21870741    21870741
          1                  l2_l1_write_transactions  L2 Write Transactions (L1 write requests     2616066     2616066     2616066
          1                  l2_tex_read_transactions           L2 Transactions (Texture Reads)           0           0           0
          1                    l2_l1_write_throughput                 L2 Throughput (L1 Writes)  32.159GB/s  32.159GB/s  32.159GB/s
          1                    l2_atomic_transactions         L2 Transactions (Atomic requests)           0           0           0
          1                          ecc_transactions                          ECC Transactions     1467796     1467796     1467796
          1                            ecc_throughput                            ECC Throughput  18.044GB/s  18.044GB/s  18.044GB/s
          1                           stall_pipe_busy           Issue Stall Reasons (Pipe Busy)      16.75%      16.75%      16.75%
          1          stall_constant_memory_dependency  Issue Stall Reasons (Immediate constant)       0.01%       0.01%       0.01%
          1                        flop_sp_efficiency              FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          1                        flop_dp_efficiency              FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                     stall_memory_throttle     Issue Stall Reasons (Memory Throttle)      12.75%      12.75%      12.75%
          1                        stall_not_selected        Issue Stall Reasons (Not Selected)      22.67%      22.67%      22.67%
          1                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle   14.041702   14.041702   14.041702
          1                         atomic_throughput                         Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
==3191== NVPROF is profiling process 3191, command: ../bin/gol_acc_parallel 4096 4096 1 0
==3191== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Exec_time	1.55886
==3191== Profiling application: ../bin/gol_acc_parallel 4096 4096 1 0
==3191== Profiling result:
==3191== Event result:
Invocations                                Event Name         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: _Z13stencilKernelPiS_iii_24_gpu
          1                 tex0_cache_sector_queries           0           0           0
          1                 tex1_cache_sector_queries           0           0           0
